Log file open, 01/27/23 20:57:44
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-11.58.34:826][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-11.58.34:999][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-11.58.35:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-11.58.35:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-11.58.35:051][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-11.58.35:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-11.58.35:158][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-11.58.35:169][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-11.58.35:179][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-11.58.35:187][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-11.58.35:197][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-11.58.35:205][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-11.58.35:212][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-11.58.35:219][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-11.58.35:228][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-11.58.35:236][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-11.58.36:152][  0]LogSlate: Took 0.006138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-11.58.36:168][  0]LogSlate: Took 0.014970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.27-11.58.36:183][  0]LogSlate: Took 0.007177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-11.58.36:197][  0]LogSlate: Took 0.013371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.27-11.58.36:205][  0]LogSlate: Took 0.005758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-11.58.36:217][  0]LogSlate: Took 0.009248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-11.58.36:230][  0]LogSlate: Took 0.012825 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.27-11.58.36:250][  0]LogViewport: Scene viewport resized to 1440x537, mode Windowed.
[2023.01.27-11.58.36:359][  0]LogSlate: Took 0.007091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-11.58.36:812][  0]LogStall: Startup...
[2023.01.27-11.58.36:814][  0]LogStall: Startup complete.
[2023.01.27-11.58.36:851][  0]LogLoad: (Engine Initialization) Total time: 55.90 seconds
[2023.01.27-11.58.36:851][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-11.58.36:925][  0]AssetCheck: New page: 에셋 저장:  Floor_400x400
[2023.01.27-11.58.36:928][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 유효성 검사 중
[2023.01.27-11.58.37:012][  0]LogAssetRegistry: Asset discovery search completed in 37.5404 seconds
[2023.01.27-11.58.37:049][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.27-11.58.37:056][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-11.59.14:320][313]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bullet.BP_Bullet
[2023.01.27-11.59.14:322][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-11.59.16:322][313]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.27-11.59.17:468][313]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049901s
[2023.01.27-11.59.17:937][313]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004776s (0.516565s overbudget)
[2023.01.27-11.59.17:966][313]LogSlate: Took 0.005766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-11.59.20:020][417]LogViewport: Scene viewport resized to 1042x693, mode Windowed.
[2023.01.27-11.59.57:903][640]LogDerivedDataCache: C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.726 and deleted 1333 files with total size 97 MiB. Scanned 2745 files in 2732 folders with total size 164 MiB.
[2023.01.27-11.59.58:193][657]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.27-12.06.52:706][555]BlueprintLog: New page: BP_Bullet 컴파일
[2023.01.27-12.06.52:932][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.27-12.06.53:358][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-12.06.53:491][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bullet" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Bullet.uasset" SILENT=true
[2023.01.27-12.06.54:176][573]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bullet
[2023.01.27-12.06.54:178][573]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_Bullet7AF7174443181DDAB23686BE15D9C6EC.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Bullet.uasset'
[2023.01.27-12.06.54:209][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 850 ms (total: 1.80 sec)
[2023.01.27-12.06.54:214][573]AssetCheck: New page: 에셋 저장:  BP_Bullet
[2023.01.27-12.06.54:215][573]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Bullet.BP_Bullet 유효성 검사 중
[2023.01.27-12.07.08:470][317]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-12.07.08:471][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-12.07.12:440][476]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.27-12.07.12:440][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-12.07.25:013][180]LogViewport: Scene viewport resized to 1042x693, mode Windowed.
[2023.01.27-12.07.39:780][ 29]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.27-12.08.07:514][677]BlueprintLog: New page: BP_Enemy 컴파일
[2023.01.27-12.08.07:587][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-12.08.08:055][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-12.08.08:174][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Enemy" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.27-12.08.09:544][701]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Enemy
[2023.01.27-12.08.09:547][701]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_Enemy303933614D4A99897830869B7E6BA705.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Enemy.uasset'
[2023.01.27-12.08.09:559][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.50 sec (total: 3.30 sec)
[2023.01.27-12.08.09:565][701]AssetCheck: New page: 에셋 저장:  BP_Enemy
[2023.01.27-12.08.09:565][701]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Enemy.BP_Enemy 유효성 검사 중
[2023.01.27-12.08.11:053][790]LogViewport: Scene viewport resized to 1042x693, mode Windowed.
[2023.01.27-12.08.19:871][292]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.27-12.08.49:376][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-12.08.49:379][ 22]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMap' took 0.052
[2023.01.27-12.08.49:380][ 22]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.27-12.08.49:404][ 22]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Player.BP_Player]
[2023.01.27-12.08.49:404][ 22]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Player]
[2023.01.27-12.08.50:511][ 22]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Player_Auto1
[2023.01.27-12.08.50:514][ 22]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_Player_Auto187E224E44D7E87155E6661A80498F569.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Autosaves/Game/Blueprints/BP_Player_Auto1.uasset'
[2023.01.27-12.08.50:521][ 22]LogFileHelpers: Auto-saving content packages took 1.141
[2023.01.27-12.09.02:682][745]BlueprintLog: New page: BP_Player 컴파일
[2023.01.27-12.09.02:751][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-12.09.03:633][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-12.09.03:744][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.27-12.09.04:810][784]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.27-12.09.04:813][784]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_Player337FE5F74EC4AF3678FD7FACCE28A7CA.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Player.uasset'
[2023.01.27-12.09.04:825][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec (total: 4.50 sec)
[2023.01.27-12.09.04:831][784]AssetCheck: New page: 에셋 저장:  BP_Player
[2023.01.27-12.09.04:831][784]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player 유효성 검사 중
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: ================================================
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: Total job queries 36, among them cache hits 4 (11.11%)
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 22 distinct outputs (68.75%)
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-12.10.13:507][729]LogShaderCompilers: Display: ================================================
[2023.01.27-12.10.53:134][572]LogSlate: Window '새 채널' being destroyed
[2023.01.27-12.11.36:654][686]LogSlate: Window '새 채널' being destroyed
[2023.01.27-12.11.42:029][705]LogSlate: Window '새 채널' being destroyed
[2023.01.27-12.12.53:787][627]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.01.27-12.12.53:793][627]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.01.27-12.13.46:637][769]BlueprintLog: New page: BP_Bullet 컴파일
[2023.01.27-12.13.46:748][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.27-12.15.02:171][239]BlueprintLog: New page: BP_Bullet 컴파일
[2023.01.27-12.15.02:263][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.27-12.15.02:860][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-12.15.02:979][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bullet" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Bullet.uasset" SILENT=true
[2023.01.27-12.15.03:682][263]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bullet
[2023.01.27-12.15.03:684][263]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_Bullet971C11BF4D9BA88A106FD4A90B5B9B6B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Bullet.uasset'
[2023.01.27-12.15.03:695][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 834 ms (total: 5.33 sec)
[2023.01.27-12.15.03:703][263]AssetCheck: New page: 에셋 저장:  BP_Bullet
[2023.01.27-12.15.03:703][263]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Bullet.BP_Bullet 유효성 검사 중
[2023.01.27-12.15.11:183][687]BlueprintLog: New page: BP_Enemy 컴파일
[2023.01.27-12.15.11:264][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.27-12.15.55:483][276]BlueprintLog: New page: BP_Enemy 컴파일
[2023.01.27-12.15.55:565][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.27-12.15.56:069][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-12.15.56:191][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Enemy" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.01.27-12.15.57:415][293]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Enemy
[2023.01.27-12.15.57:418][293]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/BP_EnemyBF1E6D1044BFEBC63562C5AB685CC856.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Blueprints/BP_Enemy.uasset'
[2023.01.27-12.15.57:430][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.36 sec (total: 6.69 sec)
[2023.01.27-12.15.57:437][293]AssetCheck: New page: 에셋 저장:  BP_Enemy
[2023.01.27-12.15.57:437][293]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Enemy.BP_Enemy 유효성 검사 중
[2023.01.27-12.16.07:081][843]BlueprintLog: New page: BP_Player 컴파일
[2023.01.27-12.16.07:160][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.27-12.16.25:036][858]BlueprintLog: New page: BP_Player 컴파일
[2023.01.27-12.16.25:121][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.27-12.16.25:500][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
