Log file open, 01/31/23 23:09:37
[2023.01.31-14.09.57:867][  0]LogTurnkeySupport: Turnkey Device: Win64@SWIFT3: (Name=SWIFT3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-14.09.57:871][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-14.09.57:931][  1]LogAutomationController: Ignoring very large delta of 16793530.10 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-14.10.22:575][856]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-14.10.26:441][991]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.31-14.10.26:441][991]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.31-14.10.26:441][991]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/MainMap.MainMap:PersistentLevel.PostProcessVolume_0
[2023.01.31-14.10.26:445][991]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/MainMap.MainMap:PersistentLevel.PostProcessVolume_0
[2023.01.31-14.10.27:405][ 35]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.31-14.10.27:405][ 35]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.31-14.10.27:406][ 35]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/MainMap.MainMap:PersistentLevel.PostProcessVolume_1
[2023.01.31-14.10.27:408][ 35]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Maps/MainMap.MainMap:PersistentLevel.PostProcessVolume_1
[2023.01.31-14.11.15:879][ 77]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.11.16:067][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.11.16:067][ 77]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:11:16)
[2023.01.31-14.11.16:072][ 77]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-14.11.16:072][ 77]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-14.11.16:072][ 77]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.11.16:075][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003004s)
[2023.01.31-14.11.16:076][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003062s)
[2023.01.31-14.11.16:076][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.11.16:076][ 77]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.11.16:076][ 77]LogPlayLevel: PIE: World Init took: (0.000835s)
[2023.01.31-14.11.16:094][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-14.11.16:096][ 77]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.11.16:096][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.11.16:096][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.11.16:096][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.11.16:096][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.11.16:096][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.11.16:099][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.11.16:223][ 77]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.11.16:223][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.11.16:223][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.11.16:223][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.11.16:225][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-14.11.16:225][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-14.11.16:227][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-14.11.16:227][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-14.11.16:227][ 77]LogInit: FAudioDevice initialized.
[2023.01.31-14.11.16:227][ 77]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMap'.
[2023.01.31-14.11.16:234][ 77]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.11.16:235][ 77]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.11.16
[2023.01.31-14.11.16:235][ 77]LogWorld: Bringing up level for play took: 0.000806
[2023.01.31-14.11.16:238][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-14.11.16:254][ 77]PIE: 서버가 로그인했습니다.
[2023.01.31-14.11.16:255][ 77]PIE: 에디터에서 플레이 총 시작 시간 0.191초입니다.
[2023.01.31-14.11.21:626][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.11.21:627][305]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.11.21:627][305]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.11.21:627][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.11.21:631][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.11.21:636][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.11.21:645][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.11.21:645][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-14.11.21:647][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-14.11.21:656][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.11.21:659][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.31-14.11.21:743][306]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.31-14.11.32:818][686]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.31-14.11.41:175][823]LogDerivedDataCache: C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.089 and deleted 0 files with total size 0 MiB. Scanned 1824 files in 1818 folders with total size 84 MiB.
[2023.01.31-14.12.05:051][629]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.31-14.13.05:099][610]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.13.05:126][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.13.05:126][610]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:13:05)
[2023.01.31-14.13.05:126][610]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.13.05:129][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003382s)
[2023.01.31-14.13.05:129][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003424s)
[2023.01.31-14.13.05:130][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.13.05:130][610]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.13.05:131][610]LogPlayLevel: PIE: World Init took: (0.001420s)
[2023.01.31-14.13.05:143][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.31-14.13.05:147][610]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.13.05:147][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.13.05:147][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.13.05:148][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.13.05:148][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.13.05:148][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.13.05:150][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.13.05:281][610]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.31-14.13.05:281][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.13.05:281][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.13.05:281][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.13.05:282][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-14.13.05:282][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-14.13.05:284][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-14.13.05:285][610]LogInit: FAudioDevice initialized.
[2023.01.31-14.13.05:285][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-14.13.05:285][610]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMap'.
[2023.01.31-14.13.05:289][610]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.01.31-14.13.05:290][610]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 60) at 2023.01.31-23.13.05
[2023.01.31-14.13.05:290][610]LogWorld: Bringing up level for play took: 0.000772
[2023.01.31-14.13.05:293][610]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.31-14.13.05:295][610]PIE: 서버가 로그인했습니다.
[2023.01.31-14.13.05:296][610]PIE: 에디터에서 플레이 총 시작 시간 0.171초입니다.
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: ================================================
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Total job queries 48, among them cache hits 7 (14.58%)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 28 distinct outputs (68.29%)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.34 s
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.41
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.41 s
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Average processing rate: 1.42 jobs/sec
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Total thread time: 1.56 s
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.49% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.51% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.31-14.13.07:632][709]LogShaderCompilers: Display: ================================================
[2023.01.31-14.13.19:163][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.13.19:164][232]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.13.19:164][232]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.13.19:164][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.13.19:180][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.13.19:186][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.13.19:197][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.13.19:197][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-14.13.19:199][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-14.13.19:208][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.13.19:210][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-14.13.19:294][233]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.31-14.13.24:439][405]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.31-14.13.24:463][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.13.24:464][405]PIE: New page: PIE 세션: MainMap (2023. 2. 1. 오전 8:13:24)
[2023.01.31-14.13.24:464][405]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.31-14.13.24:467][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003569s)
[2023.01.31-14.13.24:468][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.003615s)
[2023.01.31-14.13.24:468][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.13.24:468][405]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-14.13.24:469][405]LogPlayLevel: PIE: World Init took: (0.001542s)
[2023.01.31-14.13.24:483][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.31-14.13.24:484][405]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-14.13.24:484][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.13.24:484][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.13.24:484][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.13.24:485][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.13.24:485][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.13.24:485][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.13.24:485][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
