Log file open, 01/31/23 22:23:32
[2023.01.31-13.40.01:570][337]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Drone_BaseColor
[2023.01.31-13.40.01:570][337]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Drone_BaseColor97F28BC44F4A675B93EB2AB5CC4C2839.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Drone_BaseColor.uasset'
[2023.01.31-13.40.01:609][337]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Drone_Emissive
[2023.01.31-13.40.01:609][337]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Drone_Emissive203FB1BD48794608FC0DD385CBAE81B3.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Drone_Emissive.uasset'
[2023.01.31-13.40.02:085][337]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Drone_low
[2023.01.31-13.40.02:085][337]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Drone_lowE538E21E4C80A7209F8BB5A813792519.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Drone_low.uasset'
[2023.01.31-13.40.02:152][337]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Drone_Normal
[2023.01.31-13.40.02:152][337]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Drone_Normal5225E28B49D2E1335FE32CABD1FEBC9B.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Drone_Normal.uasset'
[2023.01.31-13.40.04:159][337]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.31-13.40.08:257][337]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004164s (4.102509s overbudget)
[2023.01.31-13.40.08:307][337]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Material__24
[2023.01.31-13.40.08:308][337]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Material__245386A5004826F5986E88B5922C0EC748.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Material__24.uasset'
[2023.01.31-13.40.08:316][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.85 sec (total: 25.1 sec)
[2023.01.31-13.40.08:325][337]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.31-13.40.08:325][337]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/EnemyModel/Drone_Emissive.Drone_Emissive 유효성 검사 중
[2023.01.31-13.40.08:325][337]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/EnemyModel/Drone_BaseColor.Drone_BaseColor 유효성 검사 중
[2023.01.31-13.40.08:325][337]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/EnemyModel/Drone_Normal.Drone_Normal 유효성 검사 중
[2023.01.31-13.40.08:325][337]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/EnemyModel/Material__24.Material__24 유효성 검사 중
[2023.01.31-13.40.08:325][337]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/Modelings/EnemyModel/Drone_low.Drone_low 유효성 검사 중
[2023.01.31-13.40.13:994][532]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Modelings/EnemyModel/Material__24.Material__24
[2023.01.31-13.40.13:999][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.40.14:294][532]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.14:294][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.14:294][532]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.14:305][532]LogViewport: Scene viewport resized to 295x333, mode Windowed.
[2023.01.31-13.40.14:389][534]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.40.14:389][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.40.14:389][534]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.40.14:389][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.14:390][534]MaterialEditorStats: Shader Count: 4
[2023.01.31-13.40.20:030][648]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.20:030][648]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.20:030][648]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.20:113][650]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.40.20:113][650]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.40.20:113][650]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.40.20:113][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.20:114][650]MaterialEditorStats: Shader Count: 4
[2023.01.31-13.40.20:930][665]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.20:930][665]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.20:930][665]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.21:014][667]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.40.21:014][667]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.40.21:014][667]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.40.21:014][667]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.21:014][667]MaterialEditorStats: Shader Count: 4
[2023.01.31-13.40.27:938][784]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.27:938][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.27:938][784]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.28:026][786]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.40.28:026][786]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.40.28:026][786]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.40.28:026][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.40.28:026][786]MaterialEditorStats: Shader Count: 4
[2023.01.31-13.40.35:450][947]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.35:450][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.40.35:450][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.35:450][947]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.37:236][987]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.37:236][987]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.37:236][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.40.37:236][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.37:236][987]MaterialEditorStats: Shader Count: 1
[2023.01.31-13.40.37:288][988]MaterialEditorStats: Base pass shader: 222 instructions
[2023.01.31-13.40.37:288][988]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.37:288][988]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-13.40.37:288][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.40.37:288][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.37:288][988]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.40.43:842][133]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.43:842][133]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.40.43:842][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.43:842][133]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.45:139][162]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.40.45:139][162]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.45:139][162]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-13.40.45:139][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.40.45:139][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.45:139][162]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.40.47:876][217]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.47:876][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-13.40.47:876][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.47:877][217]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: ================================================
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Total job queries 360, among them cache hits 174 (48.33%)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 110 distinct outputs (60.11%)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Jobs assigned 117, completed 115 (98.29%)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Average time worker was idle: 13.41 s
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Time job spent in pending queue: average 2.49 s, longest 14.15 s
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Job execution time: average 4.66 s, max 14.15 s
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Job life time (pending + execution): average 7.18 s, max 16.78
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.58 s
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.48 jobs/batch
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Average processing rate: 1.73 jobs/sec
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Total thread time: 108.65 s
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Total thread preprocess time: 4.34 s
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Percentage time preprocessing: 4.00%
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.28 sec, max 1.93 sec, min 0.64 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.21 sec, max 2.04 sec, min 0.66 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.21 sec, max 1.99 sec, min 0.68 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 1.20 sec, max 1.45 sec, min 0.93 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.20 sec, max 2.05 sec, min 0.66 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.01% of total time (compiled   17 times, average 1.09 sec, max 2.03 sec, min 0.61 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.54% of total time (compiled   15 times, average 0.84 sec, max 1.02 sec, min 0.55 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.06% of total time (compiled    6 times, average 1.28 sec, max 1.93 sec, min 0.64 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.90% of total time (compiled    7 times, average 1.07 sec, max 1.99 sec, min 0.65 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.68% of total time (compiled    6 times, average 1.21 sec, max 2.04 sec, min 0.66 sec)
[2023.01.31-13.40.49:116][243]LogShaderCompilers: Display: ================================================
[2023.01.31-13.40.49:164][244]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.49:164][244]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.49:164][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-13.40.49:164][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.49:164][244]MaterialEditorStats: Shader Count: 1
[2023.01.31-13.40.49:266][246]MaterialEditorStats: Base pass shader: 223 instructions
[2023.01.31-13.40.49:266][246]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.49:266][246]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-13.40.49:266][246]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-13.40.49:266][246]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.49:266][246]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.40.51:207][283]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.51:207][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.40.51:207][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.51:207][283]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.40.52:389][310]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.52:389][310]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.40.52:389][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.40.52:389][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.52:389][310]MaterialEditorStats: Shader Count: 1
[2023.01.31-13.40.52:547][313]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-13.40.52:547][313]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.40.52:547][313]MaterialEditorStats: Texture samplers: 5/16
[2023.01.31-13.40.52:547][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.40.52:547][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.40.52:547][313]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.41.41:167][305]LogInterchangeEngine: [대기중] 임포트 중
[2023.01.31-13.41.41:196][306]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/EnemyModel/Drone_Metallic_Smooth.Drone_Metallic_Smooth(TFO_AutoDXT, 1024x1024 x1x1x1)(예상 필요 메모리: 73.520823MB), 인코딩 속도: Fast
[2023.01.31-13.41.41:218][306]LogInterchangeEngine: [성공] 임포트 완료
[2023.01.31-13.41.41:297][306]LogInterchangeEngine: [성공] 임포트 완료
[2023.01.31-13.41.46:948][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.31-13.41.47:925][372]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.31-13.41.47:935][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.41.48:053][372]LogSavePackage: Moving output files for package: /Game/Modelings/EnemyModel/Drone_Metallic_Smooth
[2023.01.31-13.41.48:053][372]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Drone_Metallic_Smooth02684A8E4F6A2978438C6B8D9480BF32.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/EnemyModel/Drone_Metallic_Smooth.uasset'
[2023.01.31-13.41.48:063][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 25.2 sec)
[2023.01.31-13.41.48:072][372]AssetCheck: New page: 에셋 저장:  Drone_Metallic_Smooth
[2023.01.31-13.41.48:072][372]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/EnemyModel/Drone_Metallic_Smooth.Drone_Metallic_Smooth 유효성 검사 중
[2023.01.31-13.41.51:489][431]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.41.51:489][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.41.51:490][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.41.51:490][431]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.41.51:578][433]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-13.41.51:578][433]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.41.51:578][433]MaterialEditorStats: Texture samplers: 5/16
[2023.01.31-13.41.51:578][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.41.51:578][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
